street,city,zip,state,beds,baths,sqft,type,sale_date,price,latitude,longitude
7584,DAKOTA,IR,MI,1,3,900,Condo,2014-08-07,5474500.67,37.882586,-120.690222
6223,ALABAMA,TL,AL,8,4,534,Residental,2020-03-25,1011868.65,37.511701,-120.949369
2018,SACRAMENTO,MW,SD,7,3,690,Condo,2011-10-15,3105898.43,38.692164,-120.152648
2682,DAKOTA,SL,AL,8,7,365,Condo,2020-04-12,4560511.94,38.357174,-119.407269
9006,MICHIGAN,SH,SD,2,3,837,Residental,2011-10-09,8823068.83,38.383373,-120.834638
11231,IDAHO,SL,CA,3,6,755,Condo,2017-10-14,4218421.25,37.208886,-119.415894
828,MICHIGAN,AI,ID,2,7,1309,Residental,2019-09-01,8277119.78,37.301507,-120.262409
1579,SACRAMENTO,AM,SD,1,2,373,Condo,2018-10-14,4466658.02,37.962506,-120.549188
3574,ALABAMA,FR,AL,3,2,966,Residental,2011-07-04,409990.87,38.236663,-120.721193
8552,DAKOTA,MU,AL,4,3,803,Residental,2020-11-27,7397143.13,37.436041,-119.38339
2399,MICHIGAN,CS,SD,3,5,1416,Condo,2015-08-30,2584879.73,38.567734,-119.902006
6464,SACRAMENTO,NI,CA,1,6,850,Residental,2014-12-08,4325035.7,37.827314,-119.938114
5039,SACRAMENTO,RO,CA,3,6,1408,Condo,2010-03-23,415829.66,37.642931,-119.180073
395,SACRAMENTO,VE,CA,5,5,1113,Condo,2015-04-22,4538683.38,37.810954,-119.27339
5470,SACRAMENTO,BY,ID,6,7,655,Residental,2019-06-15,4933039.27,37.958949,-120.806079
9671,IDAHO,AZ,AL,4,3,345,Condo,2017-01-03,2362921.4,38.141179,-120.608023
2557,DAKOTA,MK,ID,4,5,158,Residental,2019-04-09,3718730.51,38.52622,-119.650711
1114,SACRAMENTO,PS,AL,2,2,339,Condo,2020-02-11,1503704.35,37.517439,-120.924783
852,DAKOTA,CK,ID,7,3,162,Residental,2018-05-30,5379836.95,38.120971,-119.818092
3077,MICHIGAN,MH,CA,2,3,1090,Residental,2016-09-01,5947620.33,37.274286,-120.559068
5682,DAKOTA,ST,MI,7,7,198,Condo,2014-07-28,2036377.99,37.81942,-119.705091
11230,SACRAMENTO,SJ,MI,3,5,1172,Residental,2019-04-16,2056288.96,37.822822,-120.200039
6602,IDAHO,DZ,ID,6,2,472,Residental,2016-09-21,1160224.04,38.60094,-120.549483
5211,ALABAMA,WS,CA,2,2,497,Condo,2018-09-02,4311856.3,37.372132,-120.525651
2344,MICHIGAN,GR,CA,2,1,1454,Condo,2015-10-16,194601.47,37.143948,-120.177333
1541,DAKOTA,VU,ID,7,3,1454,Condo,2020-05-27,7784427.57,37.174836,-120.605248
9839,DAKOTA,CR,AL,6,5,985,Residental,2017-03-25,6543734.55,37.254589,-120.777575
7909,SACRAMENTO,BH,ID,8,5,1303,Residental,2013-09-09,154474.33,37.702573,-120.919152
